"","Player","Nation","Pos","Squad","Age","League","Year","GKPred"
"402","T. Kamugisha","Lefghau","GK","Marvelous Coyotes",26,"RFL","2021",4.15826666666667
"35","X. Driscoll","Nkasland Cronestan","GK","Flawless Cows",19,"B","2020",4.37853333333333
"188","K. Darawshi","Nganion","GK","Swift Marauders",29,"E","2020",4.4558
"112","A. Amongin","Sobianitedrucy","GK","Fighting Wave",29,"D","2020",4.65573333333333
"331","B. Awio","Sobianitedrucy","GK","Mean Wolves",18,"D","2021",4.72586666666666
"173","F. Nasasira","Nganion","GK","Punctual Leopards",32,"E","2020",4.74006666666667
"333","H. Saeed","Manlisgamncent","GK","Mighty Monkeys",23,"D","2021",4.87516666666667
"238","P. Addae","South Sati Fatina","GK","Flawless Cows",33,"B","2021",4.99626666666667
"264","I. Kumari","Dosqaly","GK","Somber Stallions",25,"B","2021",5.00873333333333
"328","K. Huang","Sobianitedrucy","GK","Marvelous Patriots",39,"D","2021",5.09683333333333
"145","J. Koval","Saintu","GK","Sugar Bengals",35,"D","2020",5.19013333333333
"172","S. Nuwagira","Saintu","GK","Polar Kangaroos",26,"E","2020",5.36653333333333
"289","W. Mandizvidza","Esia","GK","Punctual Archers",27,"C","2021",5.3759
"143","D. Sorrentino","Sobianitedrucy","GK","Strange Pioneers",29,"D","2020",5.38316666666667
"36","P. Addae","South Sati Fatina","GK","Flawless Cows",32,"B","2020",5.49053333333334
"372","Y. Ruggiero","Southern Ristan","GK","Mad Kingsmen",28,"E","2021",5.53063333333334
"8","G. Mwebaze","Nganion","GK","Green Fleet",28,"A","2020",5.546
"202","T. Kamugisha","Lefghau","GK","Marvelous Coyotes",25,"RFL","2020",5.5915
"377","S. Nuwagira","Saintu","GK","Polar Kangaroos",27,"E","2021",5.59306666666667
"144","G. Lutaaya","Sobianitedrucy","GK","Strange Pioneers",18,"D","2020",5.6632
"363","G. Kyobutungi","Lefghau","GK","Festive Governors",31,"E","2021",5.68526666666667
"89","M. Zhou","Quewenia","GK","Serious Cyclones",31,"C","2020",5.68726666666667
"156","G. Kyobutungi","Lefghau","GK","Festive Governors",30,"E","2020",5.76756666666667
"177","U. Nishimura","Galamily","GK","Running Bigfoots",30,"E","2020",5.77496666666667
"110","R. Owere","Western Niasland","GK","Fighting Clippers",30,"D","2020",5.79183333333334
"205","E. Miyazaki","Greri Landmoslands","GK","Wild Hornets",31,"RFL","2020",5.8221
"119","A. Kova?evi?","Sobianitedrucy","GK","Marvelous Heels",27,"D","2020",5.93776666666667
"19","U. Nakazibwe","Lefghau","GK","Old Mustangs",26,"A","2020",5.9604
"404","M. Bahri","Slandsganiamayotteque","GK","Marvelous Coyotes",25,"RFL","2021",6.01546666666667
"267","G. ?ahin","Nkasland Cronestan","GK","Swift Rustlers",20,"B","2021",6.0313
"310","B. K?l?ç","Sobianitedrucy","GK","Coy Catamarans",19,"D","2021",6.0575
"176","N. Mucunguzi","Biarizea","GK","Running Bigfoots",28,"E","2020",6.15403333333334
"251","E. Wibowo","Coastpa Barleslands","GK","Overconfident Kangaroos",28,"B","2021",6.2545
"213","E. Wibowo","Coastpa Barleslands","GK","Horrible Grizzlies",28,"A","2021",6.2995
"163","Y. Ruggiero","Southern Ristan","GK","Mad Kingsmen",27,"E","2020",6.34136666666667
"336","G. Daud","Sobianitedrucy","GK","Red Rangers",29,"D","2021",6.4159
"20","F. Walker","Nganion","GK","Old Mustangs",32,"A","2020",6.50826666666667
"368","I. Ajiko","Nganion","GK","Horrible Bison",25,"E","2021",6.52336666666667
"171","Z. Shonhiwa","Nganion","GK","Polar Kangaroos",32,"E","2020",6.59246666666666
"211","G. Mwebaze","Nganion","GK","Green Fleet",29,"A","2021",6.74076666666667
"220","U. Nakazibwe","Lefghau","GK","Old Mustangs",27,"A","2021",6.82623333333334
"114","V. Razak","Lefghau","GK","Flying Bombadiers",35,"D","2020",6.8452
"362","W. Abeja","Esia","GK","Festive Governors",28,"E","2021",6.85683333333334
"269","F. Carbone","Greri Landmoslands","GK","Unaccountable Foxes",29,"B","2021",6.87113333333334
"351","M. Nyamahunge","Loco Phirema","GK","Wet Flames",32,"D","2021",6.8813
"57","N. Tumwesigye","Dosqaly","GK","Solemn Leopards",36,"B","2020",6.9048
"382","N. Mucunguzi","Biarizea","GK","Running Bigfoots",29,"E","2021",6.9067
"306","E. Tushemereirwe","New Uwi","GK","White Firebirds",30,"C","2021",6.90963333333334
"69","I. Korugyendo","Dosqaly","GK","Weak Blimps",22,"B","2020",7.0147
"124","K. Huang","Sobianitedrucy","GK","Marvelous Patriots",38,"D","2020",7.05513333333334
"162","N. Kyohirwe","Dosqaly","GK","Mad Kingsmen",26,"E","2020",7.07143333333334
"33","N. Kyohirwe","Dosqaly","GK","Flawless Cows",26,"B","2020",7.10293333333334
"292","M. Zhou","Quewenia","GK","Serious Cyclones",32,"C","2021",7.13216666666667
"266","Q. Permana","Dosqaly","GK","Swift Rustlers",29,"B","2021",7.16706666666667
"113","N. Tkachuk","Sobianitedrucy","GK","Fighting Wave",41,"D","2020",7.21923333333334
"58","I. Kumari","Dosqaly","GK","Somber Stallions",24,"B","2020",7.32873333333334
"139","W. Lotfi","Moaithe","GK","Serious Ranchers",24,"D","2020",7.34050000000001
"56","A. Mbusa","Dosqaly","GK","Solemn Leopards",34,"B","2020",7.3672
"104","A. Bagonza","Quewenia","GK","White Firebirds",25,"C","2020",7.48213333333334
"253","B. Ochieng","Dosqaly","GK","Overconfident Kangaroos",36,"B","2021",7.51350000000001
"218","X. Adikini","Cuandbo","GK","Mighty Jays",25,"A","2021",7.51806666666667
"134","P. Solanki","Nganion","GK","Remarkable Flames",24,"D","2020",7.5207
"9","R. Wanyama","Imaar Vircoand","GK","Horrible Grizzlies",37,"A","2020",7.52116666666667
"155","W. Abeja","Esia","GK","Festive Governors",27,"E","2020",7.5619
"103","E. Tushemereirwe","New Uwi","GK","White Firebirds",29,"C","2020",7.56626666666667
"50","H. Kamal","Dosqaly","GK","Serious Thunderbirds",33,"B","2020",7.61156666666667
"262","A. Mbusa","Dosqaly","GK","Solemn Leopards",35,"B","2021",7.6283
"111","J. Vásquez","Nkasland Cronestan","GK","Fighting Wave",29,"D","2020",7.65013333333334
"308","B. Koskinen","Esia","GK","Wicked Gentlefolk",25,"C","2021",7.66136666666667
"228","S. Zandamela","Mico","GK","Solemn Cougars",33,"A","2021",7.71423333333334
"16","S. Tamale","Imaar Vircoand","GK","Mighty Jays",26,"A","2020",7.80530000000001
"160","K. Nkhoma","Nganion","GK","Mad Bees",23,"E","2020",7.81303333333333
"120","H. Okafor","Sobianitedrucy","GK","Marvelous Heels",24,"D","2020",7.8317
"133","H. Tuhaise","Lefghau","GK","Remarkable Flames",22,"D","2020",7.84676666666667
"212","P. Kabugo","People's Land of Maneau","GK","Green Fleet",23,"A","2021",7.87576666666667
"383","U. Nishimura","Galamily","GK","Running Bigfoots",31,"E","2021",7.8805
"222","P. Tetteh","Southslands","GK","Old Mustangs",21,"A","2021",7.89163333333333
"96","B. Harahap","Esia","GK","Ultimate Dolphins",33,"C","2020",7.9127
"349","J. Koval","Saintu","GK","Sugar Bengals",36,"D","2021",7.92433333333334
"68","M. Mertens","Pahon","GK","Villainous Eagles",26,"B","2020",7.94686666666667
"407","B. Ampofo","Rarita","GK","Serious Buffaloes",32,"RFL","2021",7.97203333333334
"276","A. Mor","Esia","GK","Blue Jaguars",35,"C","2021",7.9909
"95","A. Lucas","Esia","GK","Ultimate Dolphins",30,"C","2020",8.20896666666667
"319","N. Tkachuk","Sobianitedrucy","GK","Fighting Wave",42,"D","2021",8.20910000000001
"348","E. bin Mohamed","Cabral Retrea","GK","Sugar Bengals",23,"D","2021",8.30246666666667
"152","C. Shevchenko","Nganion","GK","Delta Colts",30,"E","2020",8.3412
